ID,Value
72,13.4193

73,15.63443
74,17.28465

75,8.863914
76,8.83779

77,18.118
78,19.907



79,50.34425

80,15.0038
81,16.06972
82,17.08749
83,17.87501
84,36.91778

85,18.70016
86,18.87476
87,18.54736
88,18.47042
89,18.22004
90,17.41561
91,16.14019
92,28.03547


93,24.50654

94,35.92049

95,11.95996
96,11.46558
97,10.32435
98,16.96278
99,7.075633

100,5.956659

101,6.415384







102,5.009971

103,13.8026
104,9.225239
105,10.45234
106,11.68512
107,12.90786
108,13.7553
109,14.55309
110,15.31544
111,15.73633

112,33.98079
113,18.63268
114,19.29956
115,20.07952
116,21.50805
117,47.29029


118,45.30968


119,55.52774
120,13.86296

121,20.95043
122,8.095914
123,6.925863
124,6.541696
125,6.875617

126,15.79668

127,16.33155
128,8.371004
129,8.467405
130,16.27318

131,7.595684
132,6.803299
133,5.841899

134,6.837201













































135,8.006392

136,6.458746
137,19.69216
138,13.66313

139,15.91279
140,38.45461
141,22.29631
142,23.34575
143,22.91178

144,21.67879
145,36.80673
146,15.26055
147,13.96808

148,13.23072
149,21.08912
150,7.850086
151,5.915602

152,7.757637








































153,5.299233















154,11.01314
155,7.754368

156,9.986247
157,26.55452

158,32.16177
159,17.9582

160,18.87221
161,37.73362


162,23.80943




163,5.574301



















































164,127.2943


















165,6.130828



166,12.17299
167,7.570398
168,8.407613
169,9.693348
170,10.75886

171,24.21006
172,13.41861
173,14.16326
174,14.42155
175,14.90274

176,29.66945
177,13.76552

178,24.62074
179,10.81418
180,9.788311
181,8.653941


182,8.154778

183,19.397


184,5.782636









185,11.61679

186,15.11066

187,8.901006
188,9.596279
189,9.995453

190,21.48241
191,10.57966
192,19.78415

193,19.04451

194,9.764293
195,9.869074

196,21.05301

197,21.24559
198,23.00005

199,12.49589
200,12.0281
201,11.79239
202,24.26628

203,22.67788

204,9.845924
205,18.02339
206,8.299503
207,7.202173

208,5.966793
209,8.159229






210,6.593102







211,11.01143




212,5.496263





213,5.623545































































214,9.620587

215,21.89532

216,13.57551
217,25.77188
218,10.1033

219,10.06273

220,18.66655








221,7.824973


222,14.6024
223,11.59239

224,14.01331
225,9.043393
226,10.04126

227,15.81848
228,7.243288
229,6.183922
230,6.022122

231,5.091777
232,10.40141


233,7.718348

234,15.9105

235,8.979774
236,13.05711
237,15.06744
238,22.7891
239,9.560071

240,10.85063
241,11.39758
242,10.71932

243,17.65562
244,8.80797
245,8.428456
246,16.92825

247,7.023441


248,12.85314

249,24.68147

250,9.913053
251,11.16555


252,7.049001

253,8.432482
254,5.404463









255,7.439289






256,9.604177

257,17.48201

258,27.92869

259,32.88903
260,19.34137

261,20.53213

262,7.872367
263,8.153827
264,15.82394

265,8.165389

266,27.99154

267,12.94228

268,6.053961
269,10.47912
270,9.196587


271,18.45798
272,14.48367




273,8.890518




274,8.281523

275,7.991347

276,11.6296
277,8.841301


278,5.621594
279,7.338666
280,10.42734



281,13.71648
282,16.40426
283,8.379491

284,14.36179
285,6.439444
286,22.11354

287,8.63052
288,5.447275


289,8.760783

290,5.982368











291,14.99703


292,5.314565
293,9.102194
294,31.29498
295,23.82897
296,30.56248

297,34.77645
298,33.6471
299,51.31003

300,11.75848
301,26.76135
302,12.07929
303,13.77851

304,15.39424
305,16.76582
306,10.46984
307,7.278533


308,11.79245
309,7.103297
310,6.971593



311,26.30944
312,19.75421

313,17.36796

314,31.58874



315,7.948046
316,21.23884
317,40.42713
318,12.46691

319,10.20128
320,34.90393
321,17.37231


322,11.62013

323,16.33797


324,10.0666
325,12.22709
326,9.03507
327,7.426181

328,5.356971
329,22.13562
330,6.141731

331,7.412233

332,5.553864



333,6.382533


334,6.651599


335,7.68619
336,5.475357

337,6.494057
338,7.715918





339,5.179588
340,17.73062

341,13.02805
342,19.43632
343,27.65018
344,10.16758




345,10.04382


346,15.36479
347,9.977934




348,8.118775




349,5.632584

350,5.155315




351,8.986145







352,8.38236



353,6.757751





354,5.273136
355,6.84697



356,8.20217









357,9.206467

358,6.179047
359,6.063696

360,8.984303




361,5.891719




362,5.58332




363,7.915461




364,5.283798



















365,7.057469















366,7.534126






367,5.197703





368,9.447027
369,6.194556
370,8.142879






371,6.521039

372,6.630373


373,6.155815












374,5.219013




375,14.97841

376,6.005228
377,5.374046





378,8.049167








379,5.94269




















380,7.809387









































381,6.718533
382,8.429936
383,10.33648
384,11.99599
385,13.274
386,14.47183
387,15.14605

388,28.90755
389,13.94155
390,14.64086
391,15.95708
392,17.24105
393,38.82905

394,19.43021
395,12.56132

396,5.879034
397,8.599148


398,5.574202







































































































































































































































































































































































399,378.8764

















































400,7.641768
401,5.849492
402,7.127805
403,8.367973
404,9.466695

405,21.37397
406,11.56913


407,24.41375
408,12.49148
409,25.6009

410,13.12876

411,40.45758
412,13.18349

413,12.87085
414,12.535
415,24.68176

416,24.72444

417,12.2783
418,24.40689
419,12.12903
420,11.96324

421,11.50041
422,20.48006


423,16.02254
424,11.70625


425,5.150115


















426,6.213756



427,8.826254



428,11.71254

429,6.65948
430,14.93153

431,8.289493
432,17.76866
433,9.65357

434,10.07965
435,21.08092

436,22.32793

437,11.6676
438,11.84485
439,22.98306
440,10.95272
441,10.35009

442,17.99698

443,7.763756
444,6.989014
445,6.475593
446,5.647122
447,9.825419




448,8.369803




449,8.726639







450,7.467968


451,10.9483


452,10.19898
453,6.399955
454,14.88565

455,7.833804

456,23.40805

457,7.695911
458,7.975749
459,8.222306
460,16.6517

461,9.131625

462,29.62652
463,10.60837
464,10.98425
465,11.00519
466,10.52631
467,9.605207
468,9.316365
469,9.243998

470,17.43217
471,8.006148
472,7.780619
473,7.654376
474,7.47931
475,7.178811
476,7.090851
477,7.040054
478,6.868176

479,13.17861
480,12.65052

481,6.016461
482,5.86811
483,5.74866
484,5.6507
485,5.606915
486,5.671027
487,5.551533

488,10.76087
489,5.2462
490,5.175199
491,5.237912
492,5.380045

493,11.14634
494,5.799152
495,5.803281
496,5.909795
497,6.07623

498,12.81092
499,6.863357
500,7.183133
501,7.419673
502,7.568068
503,7.891738
504,8.272029
505,8.670446
506,9.102095
507,9.317165

508,18.85228
509,9.285355
510,9.216353
511,8.971238
512,8.321053
513,7.373672
514,6.531774
515,5.834844
516,5.19753

517,8.661367








518,6.977502

519,5.551225
520,14.95116
521,9.137715
522,10.25478
523,10.83684

524,22.03858

525,21.93809

526,22.09315

527,22.57556

528,23.12149

529,23.33837
530,11.67957

531,11.64585

532,22.47712
533,20.59948

534,18.9023
535,8.984421
536,8.633553
537,8.269627

538,15.21475

539,14.66286
540,7.356387
541,7.357383
542,7.367939

543,14.87224
544,7.185437
545,7.060573

546,13.6047
547,6.473013
548,6.148116
549,5.975432
550,6.036188

551,12.14643
552,6.167257

553,12.72755
554,6.235056
555,5.851171
556,5.893438
557,5.79957

558,11.02989

559,9.626317





560,6.337196



561,5.296753














562,9.557189


563,10.5494
564,5.506655
565,5.760625
566,5.823514
567,6.153607

568,13.17339
569,7.0425

570,15.13942
571,7.930871

572,16.7902
573,8.621658
574,8.657276

575,17.09534

576,16.51396

577,8.070435
578,15.6737
579,7.472066
580,7.363185
581,7.074962
582,6.573105
583,5.944683

584,11.31073

585,5.45922
586,5.174444
587,9.905053

588,9.412656



589,8.628929

590,8.573163

591,8.704554

592,9.170204





593,10.48919

594,11.49445
595,6.004001
596,6.432546

597,13.95215
598,7.468269
599,7.638192

600,16.45587
601,8.751153
602,9.088067
603,9.35235
604,9.504473
605,9.542631

606,19.33766
607,9.663476

608,18.88837
609,9.347631

610,18.92542
611,9.471331
612,9.427611

613,18.72768
614,9.302312
615,9.241458

616,9.180436
617,9.070855
618,18.02874


619,18.1719
620,17.52946

621,16.19179

622,7.385357
623,13.57948
624,6.091007

625,10.49903

626,8.701616



627,6.562358

628,7.700831

629,10.3627

630,13.71398

631,16.93315

632,9.5898
633,10.09698

634,21.54065
635,20.88899

636,17.89127

637,7.88947
638,6.848284
639,5.963261
640,5.281697

641,8.399332































































































































































































ID,Value

0,322.2585





























































































































1,6.210475
2,5.081064
3,5.939289
4,6.732337
5,7.003263
6,7.294288
7,7.31059
8,7.242599
9,7.116396
10,6.853827
11,6.005668






12,6.936975


13,7.435507







14,7.514896















































15,280.7752















































































































































16,14.26964
17,5.819723

18,6.628513
19,6.935203
20,7.338358
21,7.748453

22,16.47149
23,8.970932
24,18.68983
25,9.428645

26,9.708942
27,9.735958

28,28.19294

29,9.069167

30,17.2094
31,8.093209
32,7.486681
33,6.905118
34,6.776029
35,12.23945

36,5.409511

37,9.514105
38,7.58901














39,7.879356






40,5.211301
41,5.457952
42,5.555699
43,5.547313
44,5.636928
45,5.7005
46,5.8611

47,11.84894
48,5.661932
49,5.554428
50,5.661152
51,5.692324
52,10.88003


53,10.26854



54,10.25092
55,6.10151
56,6.606462
57,13.38577

58,7.281492
59,7.858738
60,7.806171
61,7.399099
62,7.308799
63,7.180718
64,6.563469
65,5.942959
66,5.156958




67,5.160197























































































ID,Value


























































































































































































































































0,273.48








1,8.974079



2,13.38397



3,8.53866

4,6.195395



















5,10.31819


6,8.189392






7,9.786123
8,8.8387









9,7.285052





10,5.284667






























































































11,319.3563










































12,6.2632













































13,6.264926




14,7.576104
15,7.096045


16,10.35753





17,8.604733



18,12.37335


























































19,5.271317



20,23.41981

21,18.30872
22,10.17248
23,10.38811

24,21.18817

25,20.92588


26,20.1669
27,18.35004

28,16.28606
29,7.287999


30,18.88792


31,10.08862
32,8.679311





33,5.218926













34,5.96056





















































































































































35,378.2747
36,378.3515

























































































37,8.123028

38,5.041247
39,6.11711

40,21.91312

41,8.338515
42,8.648773
43,9.011677

44,18.93779
45,9.642058

46,18.90136
47,9.175817
48,17.98783

49,8.634012
50,8.361498
51,15.64343

52,7.317442
53,7.210252
54,6.952207
55,6.950823
56,6.66237
57,6.724048
58,6.72849
59,6.465248
60,6.179855



61,22.89862





















































































































































































































































































62,5.715046
63,6.505675
64,7.004528
65,7.515615
66,8.205768
67,8.9143
68,9.721678
69,22.4542

70,12.37764
71,12.94725

72,27.09682
73,26.39113

74,12.08957
75,10.73978

76,14.82261










77,6.46841
78,7.100275
79,9.520226
80,11.36104
81,12.65852
82,13.5085
83,14.00484
84,14.41922
85,14.47557
86,14.24434
87,13.87306

88,25.98076

89,22.35082
90,9.464873
91,8.63115
92,7.875197
93,7.703866
94,6.490495


95,11.56346





96,7.51078









97,5.322172
98,10.20039



99,9.86268






















100,5.452832

101,12.16417
102,11.8695

103,5.07726

104,12.71906







105,6.333662
106,7.44553

107,16.69353
108,9.667716
109,10.97289

110,26.22456
111,15.13402
112,16.16838

113,34.3705


114,48.83453
115,12.42686


116,17.48021

117,8.948762
118,8.259585
119,6.490321





120,5.11812
121,6.772443
122,7.714158
123,8.032566
124,7.149786



125,22.67355
126,15.2182
127,16.57504

128,36.1046

129,37.62497
130,19.38185

131,37.34503
132,17.05289
133,14.72582
134,12.59933

135,16.8679
136,6.650563
137,5.617652




138,8.084329




139,5.066284





















































































ID,Value

0,359.818























































































































1,10.23742

2,11.78415
3,5.997605
4,6.39184

5,6.531723
6,12.79028
7,6.189489

8,6.025965
9,5.903252
10,5.773682



11,22.02223
12,11.86703

13,10.56688





14,7.030066



































15,308.7402























































































































































































































16,10.35586

























































































17,7.220501














18,5.477046





















































































































































































































19,6.25234





20,23.89462
21,6.929267


22,13.91212
23,13.91055
24,6.969586




25,33.86213


26,20.0854
27,6.674863
28,6.571847




29,31.71836

30,6.181822
31,6.075595
32,11.63814
33,5.554127

34,10.00439



35,15.873

36,6.021282















37,9.58062
38,5.340978
39,5.597634

40,5.950044
41,12.84226
42,6.595037

43,6.551028
44,6.525847
45,6.621272
46,13.18241

47,6.319948
48,6.213977
49,6.264819
50,11.68593
51,5.672605

52,5.74482
53,10.46394



54,16.9993
55,11.85714

56,6.366945
57,6.544824
58,6.552819
59,6.738184
60,13.81133



61,28.43248
62,5.846673

63,5.688934
64,5.117614
65,8.252927




66,11.82777





































































































67,5.569092


68,8.842737
69,5.057463

70,5.463987
71,5.797169
72,12.39125




73,31.41854

74,6.240169
75,5.578032
76,5.020825

77,9.496223


78,12.28696





79,8.0167





80,23.71688




81,5.045647
82,5.257152
83,5.462566



84,22.41398
85,5.705276
86,5.706754
87,5.815324
88,11.62764

89,5.685156
90,5.583735


91,16.70112
92,5.46215
93,5.352599
94,10.61525

95,5.008855





96,16.46931

97,11.04626








98,12.32382





























99,10.73774

100,5.464918
101,5.394271
102,5.325375
103,5.334083
104,5.425238



105,21.58489
106,5.549521

107,11.24962
108,5.529194
109,5.591714
110,5.687836
111,5.674174


112,16.46828
113,5.175929
114,5.373657
115,5.420178
116,5.129065


117,5.015191


118,9.249347












119,16.76523










120,14.89741









121,10.12747

122,9.163955
123,5.173678
124,5.661282
125,6.015556
126,6.363601



127,29.13516
128,7.534584
129,7.404826
130,7.24116
131,7.241286
132,7.323024




133,36.04056

134,14.88285
135,7.417326
136,7.231473
137,7.367454

138,7.380693

139,20.77683
140,6.816146

141,13.64343
142,6.871998
143,7.164418
144,7.186239

145,13.86083

146,13.63755

147,6.698906
148,12.65031
149,6.012715
150,5.792739

151,5.682715
152,10.89271
153,5.019971



154,18.11018










155,11.63795










156,10.81044


157,7.454661


158,5.020189


159,11.31983
160,6.170808
161,13.08741

162,14.14159
163,7.336288
164,7.579945

165,15.87125


166,23.88623

167,16.17059
168,7.967249
169,7.953525

170,16.00568

171,8.03342



172,31.73872
173,15.63256
